label	Air	All	Dog	Chicken	Cow	Freshwater	Human	Marine	Mouse	Pig	Soil
Aminoglycoside (144)	17.63730563871546	9.120663656831253	8.4172712469935	11.511982660816232	5.2420645757072215	16.70033036556456	8.514513729925321	0.0819882512811626	10.121141316998775	14.07808144681405	1.5813133859623651
Aminoglycoside/Fluoroquinolone/Macrolide/Phenicol/Rifampicin/Tetracycline (1)	0.626155485436653	1.0805450993669985	0.5219064966442204	0.11747540551095087	0.06853521963704275	0.3383985138304065	1.0769196000362902	0.19777021900741032	1.1984846351034375	0.16742625899597652	0.01642642795855036
Aminoglycoside/Fluoroquinolone/Quinolone (1)	0.0019781838168109306	0.1890922307970943	4.755773669555897e-4	0.09398505377850008	NA	0.46270809522331485	0.1461140525947842	6.85627334115092e-5	0.011638386580141937	0.001956033346362478	1.9867912893986218e-4
Beta_lactam (227)	41.595550131970775	20.54697001650385	20.069647821919485	0.7882444789911076	1.6449534428687576	8.439557014539647	18.496296487953465	1.8486099975573371	3.0233343358984053	5.591741298979966	1.8899359135581277
Folate_pathway_antagonist (37)	2.916970304167151	3.1971483630525586	0.96870378035049165	2.1862937217522784	0.41272630336435934	5.4453400462251	3.132492760033875	0.3575070679138216	4.3259996454708585	1.026149620032427	0.8162327166926666
Fosfomycin (28)	4.364876830678326	1.0668936205121307	0.013486503286233523	0.20310462419820183	0.005105067140356202	1.287482600636316	1.4883241017437079	0.009505857742330972	0.21528988050798223	0.028228200830745776	0.19235562597844086
Glycopeptide (27)	0.008443998524604975	0.2922865400641043	NA	0.014807980639603178	6.113178047630011e-4	0.010994225434989268	0.575935852519848	0.0013879164674768685	0.7150783091085305	0.021488193926680957	0.01463612872790006
Lincosamide (9)	1.8785238620286382	3.3290958093448064	28.99626567452349	3.4239662763486893	8.294237034867434	0.3605350784938312	2.021549425034973	0.007182168180460314	4.012096793433691	11.614474014435476	0.7093442384322161
Lincosamide/Macrolide (1)	0.0015777980375732764	0.002182606885379116	NA	5.274661169514145e-6	2.62944435770711e-5	1.0926784039644599e-4	0.004773245682866132	1.3561228066916533e-4	NA	NA	NA
Lincosamide/Macrolide/Streptogramin (44)	6.115169593904645	12.329658987144748	1.3524639127996045	14.505403638271531	2.261169912999167	0.32178045332715693	17.71274548839075	0.02781082067126486	8.185576121786738	9.522200646354639	5.950236831639172
Lincosamide/Macrolide/Streptogramin/Tetracycline (1)	4.744690996043743e-4	0.003286528499813332	1.866492980891734e-5	1.1103224705277988e-4	1.897718314488378e-4	3.2858586849527917e-4	0.0011959145555838755	2.3609926015257276e-5	0.07419416657667048	0.0024006099980330028	0.0012059088047525852
Lincosamide/Oxazolidinone/Phenicol/Pleuromutilin/Streptogramin (3)	0.4143146319047993	0.48869728236201043	0.014467711409768875	1.3590197748997168	0.4958542947607039	0.009770342203303998	0.45209693320357575	4.4425571304856573e-4	1.6444269521179116	1.253721279650307	0.03973194992134253
Lincosamide/Pleuromutilin/Streptogramin (7)	0.4848072273641805	0.2656934158326307	0.18169102922030755	0.09329441012185623	0.02148051991057754	0.017608283512370794	0.34335006974755483	0.0024544544229510835	0.0012873791145936694	0.2069709014631884	0.04877192403447261
Lincosamide/Streptogramin (2)	0.12499314424593305	0.2810413551814211	8.619905960851702e-4	0.017216178615802154	0.00572406565808736	0.013002988046060773	0.3781405412294081	0.005540472346018726	0.059070097476848216	0.009077322958507751	0.004074337653070228
